date,ticker,open,high,low,close,volume,dividend,return,price chg
2016-12-31,SPY,224.73,224.83,222.73,223.53,108998300,1.329,0.020324,0.014293
2017-01-31,SPY,226.98,227.6,226.32,227.53,75880800,0.0,0.017895,0.017895
2017-02-28,SPY,236.67,236.95,236.02,236.47,96961900,0.0,0.039292,0.039292
2017-03-31,SPY,235.9,236.51,235.68,235.74,73733100,1.033,0.001281,-0.003087
2017-04-30,SPY,238.9,238.93,237.93,238.08,63532800,0.0,0.009926,0.009926
2017-05-31,SPY,241.84,241.88,240.64,241.44,91796000,0.0,0.014113,0.014113
2017-06-30,SPY,242.28,242.71,241.58,241.8,86820700,1.183,0.006391,0.001491
2017-07-31,SPY,247.37,247.48,246.53,246.77,65838700,0.0,0.020554,0.020554
2017-08-31,SPY,246.72,247.77,246.05,247.49,103803900,0.0,0.002918,0.002918
2017-09-30,SPY,250.34,251.32,250.13,251.23,85578000,1.235,0.020102,0.015112
2017-10-31,SPY,257.18,257.44,256.81,257.15,60304800,0.0,0.023564,0.023564
2017-11-30,SPY,263.76,266.05,263.67,265.01,127894400,0.0,0.030566,0.030566
2017-12-31,SPY,268.53,268.55,266.64,266.86,96007400,1.351,0.012079,0.006981
2018-01-31,SPY,282.73,283.3,280.68,281.9,108364800,0.0,0.056359,0.056359
2018-02-28,SPY,275.68,276.19,271.29,271.65,121907800,0.0,-0.03636,-0.03636
2018-03-31,SPY,261.12,265.26,259.84,263.15,111601600,1.097,-0.027252,-0.03129
2018-04-30,SPY,267.26,267.89,264.43,264.51,82182300,0.0,0.005168,0.005168
2018-05-31,SPY,272.15,272.49,270.26,270.94,93519900,0.0,0.024309,0.024309
2018-06-30,SPY,272.12,273.66,271.15,271.28,97592500,1.246,0.005854,0.001255
2018-07-31,SPY,280.81,282.02,280.38,281.33,68570500,0.0,0.037047,0.037047
2018-08-31,SPY,289.84,290.81,289.29,290.31,66140800,0.0,0.03192,0.03192
2018-09-30,SPY,289.99,291.28,289.95,290.72,70091400,1.323,0.005969,0.001412
2018-10-31,SPY,270.65,273.23,270.12,270.63,128296300,0.0,-0.069104,-0.069104
2018-11-30,SPY,273.81,276.28,273.45,275.65,98204200,0.0,0.018549,0.018549
2018-12-31,SPY,249.56,250.19,247.47,249.92,144299400,1.435,-0.088137,-0.093343
2019-01-31,SPY,267.51,270.47,267.27,269.93,104012100,0.0,0.080066,0.080066
2019-02-28,SPY,278.96,279.45,278.32,278.68,69268300,0.0,0.032416,0.032416
2019-03-31,SPY,282.39,282.84,281.14,282.48,82186800,1.233,0.01806,0.013636
2019-04-30,SPY,293.49,294.34,291.92,294.02,81111700,0.0,0.040852,0.040852
2019-05-31,SPY,276.2,277.12,275.24,275.27,86862800,0.0,-0.063771,-0.063771
2019-06-30,SPY,292.58,293.55,292.01,293.0,59350900,1.432,0.069612,0.064409
2019-07-31,SPY,300.99,301.2,295.2,297.43,104245200,0.0,0.015119,0.015119
2019-08-31,SPY,294.22,294.24,291.42,292.45,62901200,0.0,-0.016743,-0.016743
2019-09-30,SPY,295.97,297.55,295.92,296.77,51662400,1.384,0.019504,0.014772
2019-10-31,SPY,304.13,304.13,301.73,303.33,69053800,0.0,0.022105,0.022105
2019-11-30,SPY,314.86,315.13,314.06,314.31,36592700,0.0,0.036198,0.036198
2019-12-31,SPY,320.53,322.13,320.15,321.86,57077300,1.57,0.029016,0.024021
2020-01-31,SPY,327.0,327.17,320.73,321.73,113845600,0.0,-0.000404,-0.000404
2020-02-29,SPY,288.7,297.89,285.54,296.26,384975800,0.0,-0.079166,-0.079166
2020-03-31,SPY,260.56,263.33,256.22,257.75,194881100,1.406,-0.125241,-0.129987
2020-04-30,SPY,291.71,293.32,288.59,290.48,122901700,0.0,0.126984,0.126984
2020-05-31,SPY,302.46,304.96,299.47,304.32,119090800,0.0,0.047645,0.047645
2020-06-30,SPY,303.99,310.2,303.82,308.36,113394800,1.366,0.017764,0.013275
2020-07-31,SPY,325.9,326.63,321.33,326.52,84986800,0.0,0.058892,0.058892
2020-08-31,SPY,350.35,351.3,349.06,349.31,66099200,0.0,0.069797,0.069797
2020-09-30,SPY,333.09,338.29,332.88,334.89,104081100,1.339,-0.037448,-0.041281
2020-10-31,SPY,328.28,329.69,322.6,326.54,120287300,0.0,-0.024934,-0.024934
2020-11-30,SPY,362.83,363.12,359.17,362.06,83872700,0.0,0.108777,0.108777
2020-12-31,SPY,371.78,374.66,371.23,373.88,78520700,1.58,0.03701,0.032647
2021-01-31,SPY,375.63,376.67,368.27,370.07,126765100,0.0,-0.01019,-0.01019
2021-02-28,SPY,384.35,385.58,378.23,380.36,152701600,0.0,0.027806,0.027806
2021-03-31,SPY,395.34,398.0,395.31,396.33,112734200,1.278,0.045347,0.041987
2021-04-30,SPY,417.63,418.54,416.34,417.3,85527000,0.0,0.05291,0.05291
2021-05-31,SPY,420.97,421.25,419.79,420.04,58520200,0.0,0.006566,0.006566
2021-06-30,SPY,427.21,428.78,427.18,428.06,64827900,1.376,0.022369,0.019093
2021-07-31,SPY,437.91,440.06,437.77,438.51,68951200,0.0,0.024412,0.024412
2021-08-31,SPY,452.13,452.49,450.92,451.56,59300200,0.0,0.02976,0.02976
2021-09-30,SPY,436.02,436.77,428.78,429.14,140506000,1.428,-0.046488,-0.04965
2021-10-31,SPY,455.87,459.56,455.56,459.25,70162400,0.0,0.070164,0.070164
2021-11-30,SPY,462.0,464.03,455.3,455.56,148559600,0.0,-0.008035,-0.008035
2021-12-31,SPY,475.64,476.86,474.67,474.96,65237400,1.633,0.04617,0.042585
2022-01-31,SPY,441.24,450.28,439.81,449.91,152251400,0.0,-0.052741,-0.052741
2022-02-28,SPY,432.03,438.2,430.7,436.63,145615000,0.0,-0.029517,-0.029517
2022-03-31,SPY,457.89,458.76,451.16,451.64,121699900,1.366,0.037505,0.034377
2022-04-30,SPY,423.59,425.87,411.21,412.0,145491100,0.0,-0.087769,-0.087769
2022-05-31,SPY,413.55,416.46,410.03,412.93,95937000,0.0,0.002257,0.002257
2022-06-30,SPY,376.24,380.66,372.56,377.25,112508300,1.577,-0.082588,-0.086407
2022-07-31,SPY,407.58,413.03,406.77,411.99,87003700,0.0,0.092087,0.092087
2022-08-31,SPY,399.93,401.24,395.04,395.18,76029700,0.0,-0.040802,-0.040802
2022-09-30,SPY,361.8,365.91,357.04,357.18,153711200,1.596,-0.09212,-0.096159
2022-10-31,SPY,386.44,388.4,385.26,386.21,96631300,0.0,0.081276,0.081276
2022-11-30,SPY,395.49,407.68,393.48,407.68,144566700,0.0,0.055592,0.055592
2022-12-31,SPY,380.64,382.58,378.43,382.43,84022200,1.781,-0.057567,-0.061936
2023-01-31,SPY,401.13,406.53,400.77,406.48,86811800,0.0,0.062887,0.062887
2023-02-28,SPY,397.23,399.28,396.15,396.26,96438600,0.0,-0.025143,-0.025143
2023-03-31,SPY,404.66,409.7,404.55,409.39,112062600,1.506,0.036935,0.033135
2023-04-30,SPY,411.49,415.94,411.43,415.93,89433100,0.0,0.015975,0.015975
2023-05-31,SPY,418.28,419.22,416.22,417.85,110811800,0.0,0.004616,0.004616
2023-06-30,SPY,441.44,444.3,441.11,443.28,104964000,1.638,0.064779,0.060859
2023-07-31,SPY,457.41,458.16,456.05,457.79,62040400,0.0,0.032733,0.032733
2023-08-31,SPY,451.65,452.83,450.16,450.35,66084600,0.0,-0.016252,-0.016252
2023-09-30,SPY,431.67,431.85,425.91,427.48,115111300,1.583,-0.047268,-0.050783
2023-10-31,SPY,416.18,418.53,414.21,418.2,79665200,0.0,-0.021709,-0.021709
2023-11-30,SPY,455.48,456.76,453.34,456.4,79752700,0.0,0.091344,0.091344
2023-12-31,SPY,476.49,477.03,473.3,475.31,122283100,1.906,0.045609,0.041433
2024-01-31,SPY,488.62,489.08,482.86,482.88,126011100,0.0,0.015926,0.015926
2024-02-29,SPY,508.07,509.74,505.35,508.08,83924800,0.0,0.052187,0.052187
2024-03-31,SPY,523.21,524.61,522.78,523.07,96294900,1.595,0.032642,0.029503
2024-04-30,SPY,508.56,509.56,501.98,501.98,77483600,0.0,-0.04032,-0.04032
2024-05-31,SPY,523.59,527.5,518.36,527.37,90785800,0.0,0.05058,0.05058
2024-06-30,SPY,547.16,550.28,542.95,544.22,76144500,1.759,0.035286,0.031951
2024-07-31,SPY,548.98,553.5,547.58,550.81,65663400,0.0,0.012109,0.012109
2024-08-31,SPY,560.77,564.2,557.14,563.68,62700100,0.0,0.023366,0.023366
2024-09-30,SPY,570.42,574.38,568.08,573.76,63557400,1.746,0.02098,0.017882
2024-10-31,SPY,575.56,575.63,568.44,568.64,60182500,0.0,-0.008924,-0.008924
2024-11-30,SPY,599.66,603.35,599.38,602.55,30177400,0.0,0.059634,0.059634
2024-12-31,SPY,589.91,590.64,584.42,586.08,57052700,1.966,-0.024071,-0.027334
2025-01-31,SPY,607.5,609.96,601.05,601.82,66566900,0.0,0.026856,0.026856
2025-02-28,SPY,585.56,594.72,582.44,594.18,88744100,0.0,-0.012695,-0.012695
2025-03-31,SPY,549.83,560.71,546.87,559.39,95328200,1.696,-0.055697,-0.058551
2025-04-30,SPY,547.57,556.52,541.52,554.54,93101500,0.0,-0.00867,-0.00867
2025-05-31,SPY,588.93,591.13,583.24,589.39,90601200,0.0,0.062845,0.062845
2025-06-30,SPY,617.38,619.22,615.04,617.85,92502500,1.761,0.051275,0.048287
2025-07-31,SPY,639.46,639.85,630.77,632.08,103385200,0.0,0.023031,0.023031
2025-08-31,SPY,647.47,647.84,643.14,645.05,74522200,0.0,0.02052,0.02052
2025-09-30,SPY,662.93,666.65,661.61,666.18,94151106,1.831,0.035596,0.032757
2025-10-31,SPY,685.04,685.08,679.24,682.06,87164122,0.0,0.023837,0.023837
2025-11-30,SPY,680.86,683.67,680.5,683.39,49212030,0.0,0.00195,0.00195
2025-12-31,SPY,687.14,687.36,681.71,681.92,74144801,1.993,0.000765,-0.002151
2026-01-31,SPY,691.79,694.21,687.12,691.97,101835131,0.0,0.014738,0.014738
2026-02-28,SPY,683.09,686.86,681.64,685.99,83308900,0.0,-0.008642,-0.008642
2026-03-31,SPY,638.94,651.54,637.98,650.34,152534103,1.797,-0.049349,-0.051969
2026-04-30,SPY,706.14,712.39,705.76,710.14,70661926,0.0,0.091952,0.091952
